"QUERY PLAN"
"Limit  (cost=16443.39..16443.39 rows=1 width=44)"
"  ->  Sort  (cost=16443.39..16443.40 rows=4 width=44)"
"        Sort Key: (count(fornecedores.idfornecedor)) DESC"
"        ->  GroupAggregate  (cost=0.15..16443.37 rows=4 width=44)"
"              Group Key: fornecedores.idfornecedor"
"              ->  Nested Loop  (cost=0.15..16443.31 rows=4 width=36)"
"                    Join Filter: (fornecedores.idfornecedor = produto.idfornecedor)"
"                    ->  Index Scan using id_fornecedor_id on fornecedores  (cost=0.15..60.30 rows=810 width=36)"
"                    ->  Materialize  (cost=0.00..16334.42 rows=4 width=4)"
"                          ->  Seq Scan on produto  (cost=0.00..16334.40 rows=4 width=4)"
"                                Filter: (idproduto = (SubPlan 1))"
"                                SubPlan 1"
"                                  ->  HashSetOp Except  (cost=0.00..22.05 rows=1 width=8)"
"                                        ->  Append  (cost=0.00..21.12 rows=371 width=8)"
"                                              ->  Subquery Scan on ""*SELECT* 1""  (cost=0.00..0.02 rows=1 width=8)"
"                                                    ->  Result  (cost=0.00..0.01 rows=1 width=4)"
"                                                          One-Time Filter: produto.vendido"
"                                              ->  Subquery Scan on ""*SELECT* 2""  (cost=0.00..21.10 rows=370 width=8)"
"                                                    ->  Seq Scan on produto produto_1  (cost=0.00..17.40 rows=370 width=4)"
"                                                          Filter: (NOT devolvido)"
