"QUERY PLAN"
"HashAggregate  (cost=262.52..270.02 rows=750 width=96)"
"  Output: f.nome, cliente.nome, tp.dinheiro_gasto"
"  Group Key: cliente.nome, f.nome, tp.dinheiro_gasto"
"  InitPlan 1 (returns $0)"
"    ->  Aggregate  (cost=66.80..66.81 rows=1 width=32)"
"          Output: max((sum(h_1.valorpago)))"
"          ->  HashAggregate  (cost=61.80..64.30 rows=200 width=64)"
"                Output: c_1.nome, sum(h_1.valorpago)"
"                Group Key: c_1.nome"
"                ->  Hash Join  (cost=38.58..58.05 rows=750 width=64)"
"                      Output: c_1.nome, h_1.valorpago"
"                      Inner Unique: true"
"                      Hash Cond: (h_1.idcliente = c_1.idcliente)"
"                      ->  Seq Scan on public.historico h_1  (cost=0.00..17.50 rows=750 width=36)"
"                            Output: h_1.idcliente, h_1.idhistorico, h_1.valorpago, h_1.parcelas, h_1.idservico, h_1.idproduto"
"                      ->  Hash  (cost=22.70..22.70 rows=1270 width=36)"
"                            Output: c_1.nome, c_1.idcliente"
"                            ->  Seq Scan on public.cliente c_1  (cost=0.00..22.70 rows=1270 width=36)"
"                                  Output: c_1.nome, c_1.idcliente"
"  ->  Hash Join  (cost=164.63..190.08 rows=750 width=96)"
"        Output: f.nome, cliente.nome, tp.dinheiro_gasto"
"        Inner Unique: true"
"        Hash Cond: ((cliente.nome)::text = (tp.nome)::text)"
"        ->  Hash Join  (cost=93.45..116.89 rows=750 width=64)"
"              Output: f.nome, cliente.nome"
"              Inner Unique: true"
"              Hash Cond: (historico.idcliente = cliente.idcliente)"
"              ->  Hash Join  (cost=54.88..76.33 rows=750 width=36)"
"                    Output: f.nome, historico.idcliente"
"                    Inner Unique: true"
"                    Hash Cond: (p.idfornecedor = f.idfornecedor)"
"                    ->  Hash Join  (cost=26.65..46.13 rows=750 width=8)"
"                          Output: p.idfornecedor, historico.idcliente"
"                          Inner Unique: true"
"                          Hash Cond: (historico.idproduto = p.idproduto)"
"                          ->  Seq Scan on public.historico  (cost=0.00..17.50 rows=750 width=8)"
"                                Output: historico.idcliente, historico.idhistorico, historico.valorpago, historico.parcelas, historico.idservico, historico.idproduto"
"                          ->  Hash  (cost=17.40..17.40 rows=740 width=8)"
"                                Output: p.idfornecedor, p.idproduto"
"                                ->  Seq Scan on public.produto p  (cost=0.00..17.40 rows=740 width=8)"
"                                      Output: p.idfornecedor, p.idproduto"
"                    ->  Hash  (cost=18.10..18.10 rows=810 width=36)"
"                          Output: f.nome, f.idfornecedor"
"                          ->  Seq Scan on public.fornecedores f  (cost=0.00..18.10 rows=810 width=36)"
"                                Output: f.nome, f.idfornecedor"
"              ->  Hash  (cost=22.70..22.70 rows=1270 width=36)"
"                    Output: cliente.nome, cliente.idcliente"
"                    ->  Seq Scan on public.cliente  (cost=0.00..22.70 rows=1270 width=36)"
"                          Output: cliente.nome, cliente.idcliente"
"        ->  Hash  (cost=68.68..68.68 rows=200 width=64)"
"              Output: tp.dinheiro_gasto, tp.nome"
"              ->  Subquery Scan on tp  (cost=63.68..68.68 rows=200 width=64)"
"                    Output: tp.dinheiro_gasto, tp.nome"
"                    ->  HashAggregate  (cost=63.68..66.68 rows=200 width=64)"
"                          Output: c.nome, sum(h.valorpago)"
"                          Group Key: c.nome"
"                          Filter: (sum(h.valorpago) = $0)"
"                          ->  Hash Join  (cost=38.58..58.05 rows=750 width=64)"
"                                Output: c.nome, h.valorpago"
"                                Inner Unique: true"
"                                Hash Cond: (h.idcliente = c.idcliente)"
"                                ->  Seq Scan on public.historico h  (cost=0.00..17.50 rows=750 width=36)"
"                                      Output: h.idcliente, h.idhistorico, h.valorpago, h.parcelas, h.idservico, h.idproduto"
"                                ->  Hash  (cost=22.70..22.70 rows=1270 width=36)"
"                                      Output: c.nome, c.idcliente"
"                                      ->  Seq Scan on public.cliente c  (cost=0.00..22.70 rows=1270 width=36)"
"                                            Output: c.nome, c.idcliente"
