"QUERY PLAN"
"Limit  (cost=16443.39..16443.39 rows=1 width=44)"
"  Output: fornecedores.idfornecedor, fornecedores.nome, (count(fornecedores.idfornecedor))"
"  ->  Sort  (cost=16443.39..16443.40 rows=4 width=44)"
"        Output: fornecedores.idfornecedor, fornecedores.nome, (count(fornecedores.idfornecedor))"
"        Sort Key: (count(fornecedores.idfornecedor)) DESC"
"        ->  GroupAggregate  (cost=0.15..16443.37 rows=4 width=44)"
"              Output: fornecedores.idfornecedor, fornecedores.nome, count(fornecedores.idfornecedor)"
"              Group Key: fornecedores.idfornecedor"
"              ->  Nested Loop  (cost=0.15..16443.31 rows=4 width=36)"
"                    Output: fornecedores.idfornecedor, fornecedores.nome"
"                    Join Filter: (fornecedores.idfornecedor = produto.idfornecedor)"
"                    ->  Index Scan using id_fornecedor_id on public.fornecedores  (cost=0.15..60.30 rows=810 width=36)"
"                          Output: fornecedores.idfornecedor, fornecedores.nome, fornecedores.tipoproduto, fornecedores.idendereco"
"                    ->  Materialize  (cost=0.00..16334.42 rows=4 width=4)"
"                          Output: produto.idfornecedor"
"                          ->  Seq Scan on public.produto  (cost=0.00..16334.40 rows=4 width=4)"
"                                Output: produto.idfornecedor"
"                                Filter: (produto.idproduto = (SubPlan 1))"
"                                SubPlan 1"
"                                  ->  HashSetOp Except  (cost=0.00..22.05 rows=1 width=8)"
"                                        Output: ""*SELECT* 1"".idproduto, (0)"
"                                        ->  Append  (cost=0.00..21.12 rows=371 width=8)"
"                                              ->  Subquery Scan on ""*SELECT* 1""  (cost=0.00..0.02 rows=1 width=8)"
"                                                    Output: ""*SELECT* 1"".idproduto, 0"
"                                                    ->  Result  (cost=0.00..0.01 rows=1 width=4)"
"                                                          Output: produto.idproduto"
"                                                          One-Time Filter: produto.vendido"
"                                              ->  Subquery Scan on ""*SELECT* 2""  (cost=0.00..21.10 rows=370 width=8)"
"                                                    Output: ""*SELECT* 2"".idproduto, 1"
"                                                    ->  Seq Scan on public.produto produto_1  (cost=0.00..17.40 rows=370 width=4)"
"                                                          Output: produto_1.idproduto"
"                                                          Filter: (NOT produto_1.devolvido)"
